[0.006s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.041s] [  0%] Built target rmoss_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.047s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.055s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.057s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 60%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.059s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.069s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 84%] Built target rmoss_interfaces
[0.093s] [ 85%] Built target rmoss_interfaces__py
[0.115s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.129s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.131s] [ 98%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.131s] [100%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RefereeCmd.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/GameStatus.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RobotStatus.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RfidStatus.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RfidStatusArray.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ExchangeAmmon.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/Gimbal.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/GimbalCmd.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ShootCmd.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ChassisCmd.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetColor.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetMode.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetMode.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetCameraInfo.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetTaskStatus.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ControlTask.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ExchangeAmmon.idl
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/RefereeCmd.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/GameStatus.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/RobotStatus.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/RfidStatus.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/RfidStatusArray.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/referee/ExchangeAmmon.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/Gimbal.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/GimbalCmd.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ShootCmd.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ChassisCmd.msg
[0.195s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetColor.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetColor_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetColor_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetMode.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetMode_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/SetMode_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetMode.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetMode_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetMode_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetCameraInfo.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetCameraInfo_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetCameraInfo_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetTaskStatus.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetTaskStatus_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/GetTaskStatus_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ControlTask.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ControlTask_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ControlTask_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ExchangeAmmon.srv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ExchangeAmmon_Request.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/srv/ExchangeAmmon_Response.msg
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/ament_index/resource_index/package_run_dependencies/rmoss_interfaces
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/ament_index/resource_index/parent_prefix_path/rmoss_interfaces
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/ament_prefix_path.sh
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/ament_prefix_path.dsv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/path.sh
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/path.dsv
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/local_setup.bash
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/local_setup.sh
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/local_setup.zsh
[0.196s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/local_setup.dsv
[0.196s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/package.dsv
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/ament_index/resource_index/packages/rmoss_interfaces
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rosidl_cmake-extras.cmake
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfacesConfig.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfacesConfig-version.cmake
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/package.xml
[0.201s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_generator_c.so
[0.201s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_fastrtps_c.so
[0.201s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.201s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_introspection_c.so
[0.201s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_c.so
[0.202s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_introspection_cpp.so
[0.202s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_typesupport_cpp.so
[0.221s] Listing '/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces'...
[0.221s] Listing '/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg'...
[0.221s] Listing '/home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv'...
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/lib/librmoss_interfaces__rosidl_generator_py.so
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_generator_cExport.cmake
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_generator_cExport-release.cmake
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.223s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_generator_cppExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_cExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_cExport-release.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_cppExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/rmoss_interfaces__rosidl_typesupport_cppExport-release.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_generator_pyExport.cmake
[0.224s] -- Up-to-date: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/cmake/export_rmoss_interfaces__rosidl_generator_pyExport-release.cmake
[0.225s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_interfaces
